Smuckers sugar free orange marmalade  : 1T 17g 10c 0p
Smuckers sugar free red raspberry preserves  : 1T 17g 10c 0p
Snickerdoodle  : 1 57g 234c 3p
Snoop Cereal Frosted Drizzlerz  : 1C 60g 210c 5p
SO Delicious coconutmilk yogurt alternative  : 1C 227g 107c 1.3p
Special K Chocolatey Delight  : 1C 42g 160c 3p
Special K Chocolatey Delight EOB  : 1C 42g 160c 3p
spicy ahi poke  : 85g 142c 26p 
squid steaks  : 100g 85c 16p 
squid steaks  : 100g 89c 15.2p 
squid steaks  : 113g 120c 16p 
Staff of Life cherry cheese strudel  : 1 63g 231c 3.2p
Staff of Life chocolate chocoalte chip oatmeal cookie  : 60g 235c 4p 
Staff of Life chocolate chocoalte chip oatmeal cookies  : 60g 235c 4p 
Starbucks marshmallow dream bar  : 1b 60g 230c 1p
Star extra virgin olive oil  : 1T 12g 120c 0p
strawberries  : 1C 150g 53c 1p
Sumo 3632  : 100g 47c 0.9p 
sunflower seeds  : 4T 28g 190c 6p
Sunmaid golden raisins  : 4T 40g 120c 1p
Sunmaid zante currants  : 4T 40g 120c 1p
Sunny Select peanut butter cocoa spheres  : 1C 40g 170c 3p
Sun Voi coconut milk  : 8T 15g 60c 0.4p 1cn
surimi krab legs  : 100g 105c 14.5p 
Surimi krab legs  : 100g 105c 14.5p 
surimi krab legs  : 100g 80c 8p 
sweetened condensed milk  : 2T 39g 130c 3p
sweet pickle relish  : 1T 15g 15c 0p
sweet & sour sauce Jasmine rice  : 4T 45g 160c 3p
sweet & sour sauce wu long noodle  : 1n 56g 200c 7p
Swerve aSR  : 1T 14g 0c 0p
Swerve BSR  : 1T 14g 0c 0p
Swerve BSR  : 1T 16g 0c 0p
Swerve BSR A Taste of Thai peanut sauce mix  : 2T 19g 90c 3p
Swerve BSR Kimlan soy paste  : 1T 19g 10c 0.4p
Swerve BSR Lee Satay Peanut sauce  : 2T 25g 60c 1p
Swerve CSR  : 1T 12g 0c 0p
Swerve CSR  : 1T 14g 0c 0p
Swerve SR 1.1T, 15g, 0c, 0p)  : 1T 14g 0c 0p
Swerve SR  : 1T 14g 0c 0p
Swerve SR  : 1T 14g 0g 0p
Swerve SR  : 1T 14g 0p 
Swiss Miss no sugar added hot cocoa mix  : 3T 18g 70c 2p
Tang  : 1sc 36g 140c 0p
Tanyoto chafing dish sauce  : 50g 312c 2p 
tater kegs  : 102g 170c 9p 
teriyaki sauce Jasmine rice  : 4T 45g 160c 3p
Thai peanut sauce basmati rice  : 0.25C 45g 160c 4p
Thai sauce Jasmine rice  : 4T 45g 160c 3p
The Buttery apple-cinnamon rugelach  : 100g 345c 3p 
The Buttery apricot danish  : 100g 310c 3.2p 
The Buttery black-bottom cupcake flour  : 1T 10g 34c 1p
The Buttery chocolate eclair  : 100g 280c 3.8p 
The Buttery chocolate ganache mini-heart cake  : 100g 455c 7.7p 
The Buttery chocolate ginger cookie  : 30g 116c 1.3p 
The Buttery dulce de leche cookie  : 110g 570c 6.5p 
The Buttery galleta dulce de leche  : 110g 570c 6.5p 
The Buttery mini  : 128g 480c 7.1p 
The Buttery pecan butter crunch  : 50g 120c 2p 
The Buttery pumpkin cookie  : 38g 130c 1.3p 
The Buttery salted caramel chocolate ganache cake  : 100g 420c 4.8p 
Three Crabs fish sauce  : 1T 15g 15c 2p
Three Wishes honey  : 1C 35g 130c 8p
Three Wishes marshmallow  : 1C 35g 130c 8p
thyme  : 1t 2g 5c 0.2p
tiger figs 3246  : 100g 72c 0.8p 
tilapia  : 100g 125c 23p 
Tillamook Oregon Dark Cherry  : 1C 143g 315c 4.5p
Tillamook spicy Mexican blend cheese  : 4T 28g 110c 6p
Tillamook spicy Mexican cheese  : 4T 28g 110c 6p
Toadal feijoa  : 100g 71c 1p 
Toast Crunch Cinnamon Loaded  : w  vanilla creme 1C 42g 180c
Too Good Gourmet cranberry white choc dunk cookies  : 1 28g 120c 1p
Too Good vanilla yogurt  : 1C 227g 120c 17.3p
Too Good vanilla yogurt  : 227g 120c 17.3p 
tortillas de maiz  : 3 45g 100c 2p
Tostitos chunky salsa  : 2T 33g 10c 0p
Tostitos salsa  : 2T 33g 10c 0p
tumeric  : 10g 32c 0.5p 
turtle cheesecake  : 100g 240c 4.2p 
unagi sauce Jasmine rice  : 4T 45g 160c 3p
Uncle Chen chili garlic sauce minced garlic  : 1T 20g 20c 0.2p
vanilla extract  : 1t 4g 10c 0p
Very Cherry Plums  : 100g 52c 1p 
Walden Farms 0 calorie blueberry syrup  : 1T 15g 0c 0p
Walden Farms 0c blueberry syrup  : 1T 16g 0c 0p
Walden Farms 0c blueberry syrup  : 2T 32g 0c 0p
Walden Farms 0c chocolate dip  : 1T 16g 0c 0p
Walden Farms 0C chocolate syrup  : 1T 15g 0c 0p
Walden Farms 0c chocolate syrup  : 1T 16g 0c 0p
Walden Farms 0C chocolate syrup  : 2T 30g c 0p
Walden Farms 0c sychocolaterup  : 1T 16g 0c 0p
Walden Farms blueberry syrup  : 1T 15g 0c 0p
Walden Farms strawberry syrup  : 1T 15g 0c 0p
Walden Farms strawberry syrup  : 1T g 0c 0p
Walden Farms zero calorie blueberry syrup  : 1T 15g 0c 0p
Wan Ja Shan rice vinegar  : 1T 15g 0c 0p
water  : 1T 15g 0c 0p
water catfish  : 100g 105c 19.2p 
water catfish  : 113g 120c 16p 
water cayenne  : 1T 5.3g 17c 0.4p
Waterfront Bisro hot cocktail sauce  : 4T 68g 60c 1p
Waterfront Bistro hot cocktail sauce  : 4T 68g 60c 1p
Waterfront Bistro tartar sauce  : 2T 29g 80c 0p
water green onion  : 100g 32c 1.5p 
water Kinder origi  : 2T 34g 60c 1p
water Kinder XXX  : 2T 34g 60c 1p
water r+f catfish  : 100g 105c 19.2p 
Wendy's Frosty Chocolatey cereal  : 1C 28g 100c 1.3p
Western Dr feijoa  : 100g 71c 1p 
white donut peach 3113  : 140g 60c 1p 
white flour  : 1T 10g 33c 1p
white fungus  : 100g 162c 4.9p 
white nectarine 3035  : 100g 31c 0.7p 
white onion  : 100g 30c 0.7p 
white peach 4401  : 100g 31c 0.7p 
white peach 4401  : 100g 39c 0.9p 
white sugar  : 8.3T 100g 387c 0p
Whole Foods 365 albacore  : 113g 140c 25p 
Whole Foods brookie  : 1 71g 400c 5p
Whole Foods brownie pecan pie  : 0.13pie 114g 480c 6p
Whole Foods brownie pecan pie  : 0.13pie 227g 480c 6p
Whole Foods Chocolate lava cake  : 113g 470c 8p 
Whole Foods Chocolate Srprinkle Celebration cake  : 113g 460c 4p 
Whole Foods Lilly's chocolate rugelach  : 1 28g 110c 1p
Whole Foods Market 365 cookie dough ice cream  : 1C 144g 345c 6p
Whole Foods Market chocolate eruption cake  : 170g 620c 6p 
Whole Foods Market JM Rosen Fantasy Cheesecake  : 113g 610c 9p 
Whole Foods Market pumpkin brownie blondie  : 71g 310c 4p 
Woh Hup laksa paste  : 1T 15g 40c 1p
Wole Foods Market pumpkin brownie blondie  : 71g 310c 4p 
wu long noodle  : 1n 56g 200c 7p
xanthan gum  : 1T 9g 30c 0p
xanthan gum  : 1T 9g 30c, 0p 
Yellow Gage plum  : 100g 60c 1.0p 
Yellow Gage plum 4442  : 100g 60c 1.0p 
yellow onion  : 100g 30c 0.7p 
